Region,4+DTaP,3+Polio,1+MMR,3+Hib,3+HepB,1+Var,3+PCV,2+HepA,Rotavirus,4:3:1,4:3:1:3:3:1,Year
Oregon,93.6±4.3,92.0±5.1,94.4±4.1,95.4±3.8,93.9±4.3,82.9±7.7,80.0±7.6,,,89.6±5.6,77.7±8.3,2004
Pennsylvania,94.1±3.2,96.2±2.5,97.4±2.0,99.2±1.0,98.3±1.6,93.7±3.6,86.3±5.1,,,91.8±3.8,86.3±5.0,2004
   PA-Philadelphia County,86.8±9.0,95.4±4.0,95.0±4.4,98.2±2.6,96.0±4.2,85.7±8.9,85.5±8.3,,,85.2±9.1,79.5±9.8,2004
   PA-Rest of State,94.8±3.3,96.3±2.8,97.6±2.1,99.3±1.0,98.5±1.8,94.5±3.8,86.3±5.6,,,92.4±4.0,87.0±5.4,2004
Rhode Island,93.3±4.0,94.6±3.7,95.0±4.2,94.8±3.7,96.2±3.3,92.7±4.5,90.2±5.2,,,88.8±5.5,82.1±6.6,2004
South Caroli,88.3±7.5,93.1±6.4,94.3±5.9,93.1±6.2,95.0±5.7,93.0±6.3,79.4±8.7,,,87.6±7.6,84.0±8.2,2004
South Dakota,94.5±4.3,94.9±4.2,95.1±4.2,97.7±2.7,94.4±4.0,81.1±7.2,40.0±9.3,,,93.1±4.7,76.0±7.8,2004
Tennessee,89.6±4.5,92.7±3.8,92.7±3.8,94.2±3.1,93.4±4.0,90.4±4.3,84.7±5.6,,,85.8±5.0,78.4±6.2,2004
   TN-Davidson County,91.9±4.6,95.0±3.5,95.7±3.3,95.0±3.8,94.5±3.7,95.6±3.4,88.9±5.9,,,91.5±4.7,88.8±5.3,2004
   TN-Shelby County,87.8±7.2,94.4±5.3,93.9±4.2,90.6±6.8,91.3±6.5,94.8±3.7,86.6±7.3,,,84.8±7.5,79.6±8.1,2004
   TN-Rest of State,89.6±6.2,91.8±5.3,91.9±5.3,94.9±4.1,93.7±5.6,88.3±6.2,83.4±7.8,,,84.8±7.0,75.9±8.7,2004
Texas,82.8±5.8,87.6±5.0,90.9±4.5,88.8±4.9,88.6±4.7,87.7±4.9,69.6±6.6,,,80.4±6.0,75.5±6.4,2004
   TX-Bexar County,91.7±7.1,91.4±8.3,97.4±5.1,95.4±6.3,95.4±6.3,91.3±7.6,77.9±9.9,,,86.8±9.2,83.1±9.7,2004
   TX-City of Houston,,,87.7±8.7,91.5±7.4,,,,,,,,2004
   TX-Dallas County,,86.5±8.2,96.6±5.0,93.2±5.9,84.1±9.0,93.6±6.2,,,,,,2004
   TX-El Paso County,,,,,87.5±9.2,94.7±7.3,,,,,,2004
   TX-Rest of State,83.2±7.5,87.7±6.5,89.8±6.0,87.4±6.5,89.4±6.1,86.6±6.4,71.0±8.6,,,81.3±7.7,76.9±8.2,2004
Utah,79.6±7.2,87.4±5.9,89.7±5.1,91.4±5.1,84.5±6.4,85.0±6.0,72.8±7.6,,,75.7±7.4,68.4±7.9,2004
Vermont,89.3±6.0,91.7±5.5,92.4±5.4,93.0±5.4,87.1±6.4,70.2±8.8,74.6±8.2,,,86.2±6.5,61.6±9.1,2004
Virginia,90.6±4.8,92.8±4.2,96.6±2.5,94.8±3.9,92.1±5.1,87.1±6.2,86.4±5.6,,,88.7±5.2,74.6±8.0,2004
Washington,86.4±4.8,89.3±4.3,92.3±3.7,93.4±3.3,87.4±4.4,77.5±5.6,79.8±5.5,,,84.0±5.0,67.3±6.2,2004
   WA-King County,89.8±5.2,90.8±4.8,93.6±4.1,94.9±3.7,90.3±4.7,82.4±6.1,87.1±5.9,,,85.2±6.0,73.5±7.2,2004
   WA-Rest of State,84.2±7.0,88.5±6.3,91.4±5.4,92.4±4.9,85.6±6.5,74.4±8.2,75.1±8.1,,,83.3±7.2,63.4±9.0,2004
West Virginia,89.9±5.7,93.6±4.5,96.5±2.8,97.1±2.7,91.8±4.9,82.2±7.7,71.3±9.3,,,88.4±6.0,77.2±8.4,2004
Wisconsin,89.4±4.4,93.3±3.6,92.5±3.9,91.6±4.0,90.8±4.3,87.5±4.7,84.1±5.7,,,87.8±4.6,78.8±5.8,2004
   WI-Milwaukee County,91.4±5.3,93.4±4.9,96.8±3.5,95.8±3.9,95.7±3.9,88.3±6.6,88.0±6.5,,,86.8±6.6,78.6±8.1,2004
   WI-Rest of State,89.1±5.0,93.3±4.2,91.7±4.5,90.8±4.6,90.0±5.0,87.4±5.4,83.4±6.5,,,88.0±5.3,78.9±6.7,2004
Wyoming,90.6±5.1,93.3±4.4,91.5±5.1,94.3±4.4,94.1±4.3,67.8±9.3,83.0±7.3,,,88.6±5.6,64.5±9.4,2004
US tiol         ,88.8±1.0,92.8±0.9,92.7±0.9,95.1±0.7,94.0±0.7,88.4±1.1,85.9±1.1,,,85.8±1.2,78.5±1.3,2005
Alabama,89.4±5.4,94.1±3.4,95.6±3.8,97.8±2.0,94.3±3.8,96.0±3.7,85.2±7.5,,,88.3±5.6,84.9±6.3,2005
   AL-Jefferson County,93.7±3.9,93.5±4.3,95.8±3.2,97.5±2.5,93.0±4.4,97.8±2.2,93.6±4.2,,,91.6±4.8,89.6±5.2,2005
   AL-Rest of State,88.5±6.5,94.2±4.1,95.5±4.5,97.9±2.4,94.6±4.5,95.6±4.4,83.5±9.0,,,87.6±6.6,83.9±7.5,2005
Alaska,87.8±6.6,92.8±4.7,91.4±5.7,86.3±7.4,89.1±6.5,82.8±8.2,81.6±8.5,,,84.2±7.5,,2005
Arizo,86.1±5.4,88.2±5.0,87.2±5.5,91.0±4.8,89.9±4.7,84.2±5.7,80.8±6.4,,,83.2±5.8,78.5±6.2,2005
   AZ-Maricopa County,86.5±7.2,87.5±6.6,86.5±7.3,90.5±6.4,89.6±6.1,82.6±7.9,76.7±9.0,,,83.1±7.7,79.3±8.2,2005
   AZ-Rest of State,85.2±7.7,89.4±7.4,88.7±7.4,92.0±6.7,90.4±7.1,87.1±6.7,88.6±6.6,,,83.5±8.1,77.0±9.2,2005
Arkansas,,,94.7±4.8,91.7±6.3,90.4±6.7,89.0±7.5,,,,,,2005
California,87.0±4.3,89.2±4.3,91.0±3.9,93.3±3.2,92.5±3.5,87.7±4.5,88.6±4.6,,,83.3±5.0,77.0±5.6,2005
   CA-Alameda County,86.7±7.1,93.3±4.8,88.9±6.0,93.4±4.8,87.5±7.1,89.8±5.5,87.9±7.1,,,84.4±7.4,76.3±8.8,2005
   CA-Los Angeles County,84.8±8.4,87.0±8.0,91.1±6.0,89.8±7.6,92.8±5.7,87.6±7.8,82.4±8.4,,,79.4±9.2,74.5±9.9,2005
   CA-San Berrdino County,,89.3±7.7,90.5±7.6,89.0±7.9,83.9±8.9,83.9±9.3,,,,,,2005
   CA-Rest of State,88.5±5.7,89.6±5.8,91.2±5.5,94.9±3.9,93.5±4.9,87.8±6.2,91.7±6.3,,,85.0±6.8,78.6±7.7,2005
Colorado,87.0±4.8,93.9±3.8,91.4±4.0,96.9±1.9,95.5±2.3,86.2±5.6,83.1±5.3,,,84.5±5.2,76.9±6.4,2005
   CO-Denver,88.3±7.0,93.7±6.1,90.6±6.8,96.8±3.0,96.9±3.0,86.9±7.4,84.2±7.8,,,85.9±7.8,79.0±8.8,2005
   CO-Rest of State,85.9±6.7,94.1±4.7,92.1±4.5,97.0±2.5,94.3±3.5,85.7±8.2,82.1±7.3,,,83.3±7.0,75.1±9.1,2005
Connecticut,88.4±5.5,92.8±4.4,93.8±4.2,96.6±3.5,93.0±4.4,88.1±6.1,90.6±5.1,,,88.1±5.5,79.6±7.1,2005
Delaware,95.1±4.5,95.2±4.4,99.0±1.9,95.3±4.2,93.7±4.8,94.5±4.5,88.2±7.2,,,93.0±5.2,89.7±6.1,2005
District of Columbia,94.5±4.2,93.1±5.0,91.5±4.9,92.9±8.1,89.9±5.4,91.2±4.9,76.1±9.0,,,88.0±5.9,77.2±9.0,2005
Florida,84.9±7.1,89.3±6.4,91.1±5.4,96.4±3.4,94.6±3.5,90.8±5.7,76.0±8.2,,,82.9±7.4,80.3±7.7,2005
   FL-Duval County,86.6±7.3,95.2±3.4,89.7±6.4,95.7±4.0,95.2±3.8,86.5±8.0,85.0±7.0,,,82.5±8.3,79.1±8.4,2005
   FL-Rest of State,84.8±7.6,88.9±6.9,91.2±5.8,96.5±3.6,94.5±3.8,91.1±6.1,75.4±8.7,,,82.9±7.9,80.4±8.2,2005
Georgia,88.2±5.0,94.1±3.4,95.9±3.0,97.1±2.7,96.0±3.0,91.1±4.4,83.5±5.7,,,87.4±5.1,84.6±5.3,2005
   GA-Fulton/DeKalb Counties,84.8±9.4,91.1±5.2,96.8±2.8,97.5±2.5,95.5±3.2,93.4±4.4,88.9±5.8,,,82.6±9.5,79.0±9.6,2005
   GA-Rest of State,89.1±5.8,94.8±4.1,95.7±3.7,97.0±3.3,96.1±3.7,90.5±5.3,82.1±7.0,,,88.6±5.9,86.0±6.2,2005
Hawaii,88.4±8.6,91.8±8.1,90.3±8.1,95.4±5.5,90.4±8.5,91.6±7.5,85.7±8.8,,,88.4±8.6,82.7±9.6,2005
Idaho,81.1±7.1,88.3±6.0,86.9±6.3,92.1±4.9,91.0±5.1,78.2±7.4,79.5±7.3,,,77.7±7.5,68.3±8.3,2005
Illinois,94.4±3.4,95.8±2.4,96.8±1.9,97.3±1.8,97.0±1.8,88.8±6.2,92.0±4.6,,,92.1±3.9,82.3±6.9,2005
   IL-City of Chicago,79.4±9.4,84.5±8.0,84.8±8.1,85.6±8.5,86.7±7.6,83.1±8.2,82.3±7.3,,,75.2±9.7,,2005
   IL-Rest of State,97.2±3.5,97.9±2.4,99.0±1.5,99.4±1.2,98.9±1.5,89.9±7.2,93.7±5.3,,,95.2±4.1,85.2±8.0,2005
India,90.2±5.8,91.5±6.3,94.8±4.3,96.3±3.7,97.1±2.5,89.1±5.9,90.0±5.3,,,87.3±6.9,81.2±7.6,2005
Iowa,87.5±6.5,91.4±5.3,88.9±6.2,95.0±4.3,95.0±4.3,88.4±5.8,88.8±5.3,,,85.0±6.8,78.3±7.7,2005
Kansas,86.1±6.4,89.4±5.8,90.2±5.5,94.0±4.2,91.3±5.0,84.6±6.5,81.5±6.7,,,84.2±6.8,75.2±7.8,2005
Kentucky,92.6±5.4,95.9±4.5,98.4±2.3,93.1±7.8,90.8±7.0,90.5±8.0,86.4±7.9,,,91.6±5.7,,2005
Louisia,80.2±5.8,90.4±4.2,88.8±4.3,95.3±2.8,91.8±3.7,88.0±4.4,88.4±4.4,,,77.8±6.0,72.6±6.3,2005
Maine,91.2±5.8,96.3±4.0,89.1±6.3,96.0±4.2,86.8±7.3,81.5±7.6,85.9±6.9,,,86.9±6.7,72.5±8.8,2005
Maryland,95.6±2.8,98.8±1.3,94.8±4.0,98.6±1.6,94.0±4.4,92.3±5.6,88.6±4.9,,,90.8±4.8,82.1±7.1,2005
   MD-City of Baltimore,95.1±4.4,95.7±4.3,93.4±5.4,95.0±4.6,96.7±3.8,93.1±5.3,92.2±5.9,,,92.5±5.6,84.6±8.1,2005
   MD-Rest of State,95.6±3.0,99.0±1.4,94.8±4.2,98.8±1.7,93.8±4.7,92.3±5.9,88.4±5.2,,,90.7±5.0,81.9±7.5,2005
Massachusetts,97.0±2.7,98.2±2.2,97.6±2.2,99.6±0.8,97.2±2.8,93.5±3.8,96.5±3.1,,,95.5±3.2,88.0±5.2,2005
Michigan,89.3±5.8,93.2±5.3,93.9±3.4,95.3±3.1,95.5±3.1,92.0±4.3,86.2±5.4,,,87.2±6.2,81.7±6.9,2005
   MI-City of Detroit,,,,,,,,,,,,2005
   MI-Rest of State,89.3±6.0,93.2±5.5,94.1±3.5,95.2±3.2,95.5±3.1,92.0±4.4,85.9±5.6,,,87.3±6.4,81.8±7.1,2005
Minnesota,92.8±5.3,98.2±2.0,94.1±5.6,95.4±4.4,95.7±4.1,90.0±5.8,90.6±5.3,,,90.9±6.4,81.3±8.1,2005
Mississippi,86.1±9.2,92.0±8.4,93.0±7.1,92.4±7.4,94.7±6.8,88.7±8.8,,,,84.5±9.3,,2005
Missouri,83.7±6.2,92.4±3.9,88.9±4.8,93.1±5.2,92.7±4.0,86.6±5.3,77.3±7.2,,,79.3±6.6,69.4±7.7,2005
   MO-St. Louis County/City of,88.9±5.9,93.6±5.0,91.0±5.5,96.8±3.1,94.4±3.6,88.7±5.9,92.4±4.5,,,84.8±6.9,78.0±7.5,2005
   MO-Rest of State,82.2±7.9,92.0±4.8,88.3±6.0,92.1±6.6,92.2±5.1,86.0±6.6,72.9±9.1,,,77.7±8.3,66.8±9.6,2005
Monta,87.5±5.4,95.3±3.4,93.4±4.2,94.1±3.9,93.5±4.2,76.1±7.4,85.9±5.9,,,85.3±5.8,66.7±8.1,2005
Nebraska,93.7±4.2,96.9±2.9,96.8±2.7,97.3±2.5,95.7±3.4,88.9±5.2,83.7±7.0,,,93.7±4.2,85.2±6.0,2005
Nevada,77.0±6.9,86.4±5.7,87.6±5.4,90.6±4.9,83.2±6.0,83.2±6.2,68.8±7.7,,,74.5±7.1,63.4±7.9,2005
   NV-Clark County,73.9±8.9,84.0±7.4,86.4±6.9,88.4±6.4,79.1±8.0,80.5±8.0,69.0±9.7,,,71.9±9.1,,2005
   NV-Rest of State,85.7±8.7,93.3±6.2,91.2±7.2,96.9±4.5,95.0±5.2,90.9±6.9,,,,82.0±9.4,80.2±9.5,2005
New Hampshire,87.3±5.5,94.5±3.8,90.1±5.0,97.2±2.3,92.1±5.3,83.0±6.6,85.4±5.7,,,85.4±5.8,78.6±7.0,2005
New Jersey,93.2±4.4,91.2±5.1,92.3±4.8,96.4±3.7,96.2±3.7,91.6±5.5,89.0±5.7,,,88.6±5.4,82.1±6.6,2005
   NJ-City of Newark,,91.9±8.3,,95.5±8.7,,,,,,,,2005
   NJ-Rest of State,93.3±4.4,91.2±5.1,92.2±4.8,96.4±3.7,96.1±3.7,91.6±5.5,89.2±5.8,,,88.7±5.5,82.1±6.7,2005
New Mexico,86.3±7.3,94.1±4.3,91.8±6.2,91.4±6.3,91.2±6.7,82.5±9.1,80.6±9.4,,,85.8±7.3,75.5±10.0,2005
New York,92.4±3.5,94.5±3.1,94.2±3.1,95.8±2.9,94.7±3.3,88.3±4.4,85.6±5.0,,,86.8±4.6,76.4±5.9,2005
   NY-City of New York,92.7±6.0,95.1±5.8,93.4±6.0,93.8±6.7,92.5±7.5,85.8±8.2,83.2±9.3,,,85.6±8.6,,2005
   NY-Rest of State,92.3±4.4,94.2±3.6,94.7±3.5,96.9±2.5,95.9±2.9,89.8±5.0,87.0±5.8,,,87.5±5.4,80.2±6.5,2005
North Caroli,94.7±4.0,97.9±2.2,95.6±4.4,98.9±1.8,95.6±3.9,91.4±4.7,91.1±5.6,,,91.4±5.5,83.1±7.1,2005
North Dakota,87.6±5.7,96.0±3.7,94.6±3.6,94.8±4.2,94.5±4.4,91.0±4.7,86.3±6.0,,,86.9±5.7,81.6±6.6,2005
Ohio,89.2±5.3,93.8±3.9,92.9±3.9,92.9±4.7,94.7±3.6,86.2±5.4,76.5±7.2,,,87.7±5.4,78.8±6.5,2005
   OH-Cuyahoga County,97.6±2.1,97.4±2.4,92.4±4.4,95.1±4.3,97.3±2.3,89.4±6.5,86.4±7.6,,,93.5±3.8,81.9±7.7,2005
   OH-Franklin County,94.0±4.8,96.7±3.3,97.7±2.7,95.6±4.0,96.2±3.9,89.7±6.7,91.9±5.2,,,92.4±5.2,83.8±7.9,2005
   OH-Rest of State,87.2±6.7,92.8±5.0,92.3±5.0,92.2±6.0,94.1±4.6,85.3±6.8,72.7±9.1,,,86.2±7.0,77.6±8.2,2005
Oklahoma,76.8±9.1,88.0±7.1,87.6±6.7,91.0±6.1,84.8±8.0,82.8±7.9,,,,75.5±9.2,69.7±9.8,2005
Oregon,76.1±9.1,84.4±7.9,80.1±7.8,85.2±8.0,80.6±8.2,71.2±9.2,77.9±8.6,,,71.9±9.3,60.0±10.0,2005
Pennsylvania,90.5±6.9,91.8±6.9,93.5±6.6,92.9±6.7,95.0±6.5,89.5±7.3,87.6±7.8,,,86.9±7.3,79.3±8.0,2005
   PA-Philadelphia County,93.5±6.0,99.0±2.0,,87.6±9.6,96.1±4.4,94.8±5.9,95.7±6.6,,,93.5±6.0,,2005
   PA-Rest of State,90.2±7.5,91.1±7.5,92.9±7.2,93.4±7.2,94.9±7.0,89.0±8.0,86.8±8.5,,,86.3±8.0,79.4±8.7,2005
Rhode Island,89.7±5.1,93.3±4.2,94.1±3.7,95.6±3.6,95.5±3.8,96.3±2.8,95.1±3.7,,,86.9±5.6,83.1±6.2,2005
South Caroli,86.7±8.0,95.1±5.0,92.2±5.9,95.8±4.5,97.9±3.1,91.3±6.1,89.2±6.1,,,85.5±8.0,83.2±8.2,2005
South Dakota,91.4±5.4,97.2±2.5,95.7±3.6,97.4±2.5,94.6±4.3,84.4±7.6,62.4±9.4,,,90.8±5.8,80.2±8.1,2005
Tennessee,88.6±4.8,94.3±3.9,94.0±3.2,93.8±4.0,94.7±3.6,90.3±5.2,89.6±4.9,,,87.0±5.1,82.6±6.0,2005
   TN-Davidson County,87.3±9.4,95.3±6.5,95.6±5.9,97.0±5.7,97.0±5.7,95.0±6.0,92.0±8.8,,,86.5±9.4,85.1±9.4,2005
   TN-Shelby County,85.6±8.5,96.0±4.4,91.8±7.2,90.9±7.5,90.3±7.6,90.4±7.3,91.8±7.5,,,84.8±8.5,82.3±8.7,2005
   TN-Rest of State,89.5±6.1,93.9±5.2,94.2±4.0,93.9±5.2,95.2±4.6,89.6±6.8,88.8±6.3,,,87.5±6.5,82.3±7.8,2005
Texas,87.0±5.6,94.2±3.3,91.9±5.1,94.6±4.1,95.7±2.4,90.5±5.2,89.2±4.9,,,82.0±6.8,78.4±6.9,2005
   TX-Bexar County,87.9±8.5,92.4±5.9,92.6±5.7,94.2±5.4,91.5±6.2,91.7±6.1,88.3±7.5,,,86.7±8.8,82.8±9.3,2005
   TX-City of Houston,93.0±5.8,97.5±3.0,96.0±4.3,98.8±1.7,96.5±3.6,95.1±4.7,97.9±3.2,,,90.6±6.5,87.4±7.4,2005
   TX-Dallas County,,90.7±7.6,93.2±6.5,93.2±6.7,92.6±6.7,93.2±6.3,86.6±9.1,,,,,2005
   TX-El Paso County,83.4±9.2,96.1±4.4,91.8±6.6,97.5±3.4,86.8±9.1,87.7±9.1,85.7±9.3,,,,,2005
   TX-Rest of State,86.5±7.7,94.3±4.5,91.0±7.2,94.1±5.7,96.8±3.1,89.4±7.3,88.5±6.8,,,80.3±9.5,77.1±9.6,2005
Utah,80.6±9.7,84.3±9.9,90.2±7.0,91.0±7.2,88.9±7.4,84.4±8.0,80.0±9.6,,,,,2005
Vermont,88.6±6.3,94.3±4.6,91.7±5.7,96.1±3.9,91.3±5.7,69.2±9.4,85.0±7.1,,,85.1±7.3,63.5±9.9,2005
Virginia,87.7±5.8,97.0±2.3,94.9±3.0,98.2±1.8,97.7±1.9,91.4±4.3,88.2±6.0,,,87.4±5.8,82.5±6.5,2005
Washington,85.5±5.7,88.3±5.1,91.3±4.2,95.5±3.1,86.4±4.9,73.7±7.1,83.6±6.0,,,81.2±6.3,63.9±7.8,2005
   WA-King County,90.6±6.3,89.2±6.6,93.0±5.0,95.3±4.5,81.9±7.6,76.8±8.4,88.9±5.9,,,86.5±6.9,68.3±9.0,2005
   WA-Rest of State,83.1±7.9,87.9±6.9,90.5±5.7,95.6±4.1,88.5±6.1,72.3±9.7,81.1±8.3,,,78.7±8.7,,2005
West Virginia,89.5±6.4,96.5±3.4,89.3±6.6,96.7±4.0,97.4±3.0,84.0±8.2,76.0±9.5,,,88.0±6.6,76.0±9.3,2005
Wisconsin,90.7±4.5,96.6±2.5,94.1±3.4,94.1±3.6,94.9±3.3,89.4±5.0,88.7±4.9,,,89.0±4.7,80.6±6.0,2005
   WI-Milwaukee County,94.2±4.0,96.5±2.8,95.9±3.1,95.9±3.3,96.5±3.2,96.1±3.2,93.9±4.2,,,91.7±4.5,86.0±5.9,2005
   WI-Rest of State,90.1±5.3,96.6±2.9,93.8±4.0,93.8±4.2,94.6±3.9,88.2±5.8,87.7±5.8,,,88.5±5.5,79.7±7.0,2005
Wyoming,86.8±6.6,93.4±4.4,92.5±4.8,96.0±3.6,90.9±5.6,81.9±7.6,83.5±7.4,,,83.6±7.0,70.6±8.9,2005
US tiol         ,88.6±1.1,93.2±0.9,93.7±0.8,94.7±0.7,93.9±0.7,89.7±1.0,88.2±1.0,,,86.2±1.3,79.6±1.4,2006
Alabama,94.7±5.2,93.9±5.9,96.9±4.8,98.8±1.6,99.1±1.3,93.3±5.9,92.2±5.9,,,92.9±6.0,89.3±6.8,2006
Alaska,79.1±9.3,93.1±5.4,85.6±8.1,88.6±6.6,93.7±5.3,79.5±8.6,89.9±7.2,,,76.9±9.5,67.7±10.0,2006
Arizo,85.2±4.9,90.3±4.2,88.7±4.7,91.8±4.0,89.6±4.3,86.7±4.7,85.1±5.0,,,81.8±5.4,75.2±5.9,2006
   AZ-Maricopa County,85.3±6.0,90.7±5.0,89.9±5.3,93.9±4.0,89.1±5.3,88.0±5.3,84.3±6.3,,,82.3±6.5,73.4±7.3,2006
   AZ-Rest of State,84.9±8.4,89.5±7.5,85.8±9.3,86.8±9.3,90.8±7.2,83.6±9.7,86.9±7.9,,,80.7±9.9,,2006
Arkansas,,,,,,,,,,,,2006
California,87.3±5.9,93.6±3.8,93.9±4.1,94.3±2.6,95.0±2.2,92.8±4.2,93.0±2.5,,,83.5±6.9,79.4±6.9,2006
   CA-Fresno County,83.9±8.7,91.2±7.0,93.4±6.6,91.5±7.0,91.0±7.0,90.2±7.5,90.1±7.3,,,81.4±9.1,77.0±9.5,2006
   CA-Los Angeles County,88.0±7.4,95.1±4.7,92.3±6.3,93.0±6.0,93.7±5.9,92.4±6.3,91.1±5.6,,,86.5±7.6,84.0±8.0,2006
   CA-Northern CA,76.2±9.6,88.8±7.2,85.7±8.2,84.6±7.9,85.3±7.8,82.5±8.3,,,,75.9±9.6,,2006
   CA-San Diego County,93.9±3.8,97.4±2.5,96.7±2.9,95.8±3.3,95.5±3.1,91.0±6.1,92.8±5.4,,,93.9±3.8,86.8±6.7,2006
   CA-Santa Clara County,89.4±4.9,92.9±4.1,94.3±3.6,93.5±4.0,89.8±4.9,91.6±4.5,87.0±5.5,,,86.1±5.5,78.7±6.6,2006
   CA-Rest of State,86.1±9.7,92.8±6.3,94.3±6.7,94.9±3.8,96.5±2.8,93.8±6.7,95.3±3.4,,,,,2006
Colorado,86.4±7.2,89.6±6.9,85.4±8.3,92.3±4.8,92.2±4.8,86.3±7.0,77.2±9.1,,,83.0±7.7,76.9±8.5,2006
Connecticut,92.4±4.4,95.7±3.4,95.2±2.8,95.7±3.8,96.8±3.1,89.5±4.5,91.9±4.4,,,88.6±4.9,79.1±6.2,2006
Delaware,93.3±5.1,95.5±3.5,97.8±2.3,95.9±4.9,97.7±2.3,90.4±7.4,85.9±7.7,,,92.3±5.3,80.8±9.3,2006
District of Columbia,97.1±2.3,97.5±2.2,96.3±2.6,98.9±1.5,97.0±2.4,94.3±3.4,86.9±5.9,,,96.1±2.7,91.0±4.1,2006
Florida,86.0±5.7,92.7±4.0,93.6±3.8,94.7±4.1,91.4±4.7,91.7±4.3,79.5±8.0,,,85.2±5.8,80.1±6.3,2006
   FL-Duval County,88.3±5.1,94.2±3.7,92.2±4.5,95.5±3.6,89.6±4.9,89.8±5.0,86.0±5.5,,,86.8±5.3,79.2±6.3,2006
   FL-Miami-Dade County,89.4±5.9,93.9±4.5,92.1±4.9,94.1±4.3,94.1±4.5,93.2±5.1,76.7±8.1,,,87.0±6.3,83.1±6.9,2006
   FL-Rest of State,85.2±7.2,92.4±5.0,93.9±4.7,94.7±5.1,91.1±5.8,91.5±5.3,79.5±10.0,,,84.8±7.2,79.6±7.8,2006
Georgia,91.1±5.2,97.9±2.2,92.5±5.1,93.8±5.0,94.9±3.4,96.2±2.6,84.1±6.2,,,88.3±5.7,84.0±6.1,2006
   GA-Fulton/DeKalb Counties,94.0±3.7,98.1±1.8,97.2±2.8,97.9±2.3,97.2±2.9,93.5±4.6,92.8±4.2,,,93.2±3.8,86.8±5.7,2006
   GA-Rest of State,90.5±6.3,97.8±2.7,91.4±6.1,92.9±6.0,94.4±4.1,96.7±3.0,82.2±7.4,,,87.3±6.8,83.4±7.3,2006
Hawaii,85.7±8.5,92.8±4.3,89.6±7.5,94.5±3.8,91.6±5.4,88.7±7.6,92.1±4.7,,,84.6±8.6,80.5±9.1,2006
Idaho,79.3±8.6,88.3±6.8,86.7±7.5,88.9±6.7,88.2±6.8,71.7±9.5,90.5±5.3,,,74.3±9.5,,2006
Illinois,85.1±6.8,88.2±6.2,94.1±4.1,95.5±3.8,92.1±5.2,81.9±7.5,86.1±6.2,,,84.1±6.9,72.7±7.9,2006
   IL-City of Chicago,86.2±6.7,93.1±5.3,94.9±3.8,96.9±3.1,95.9±3.3,87.4±6.8,95.8±3.4,,,84.3±7.0,76.3±8.1,2006
   IL-Rest of State,84.9±8.0,87.3±7.3,93.9±4.8,95.2±4.4,91.4±6.1,80.9±8.8,84.3±7.3,,,84.0±8.0,72.0±9.2,2006
India,89.9±4.4,93.3±3.6,93.5±3.6,91.1±4.3,93.2±4.0,88.5±5.4,88.0±5.8,,,88.4±4.6,81.3±6.3,2006
   IN-Marion County,89.9±5.5,93.0±4.9,91.9±5.5,92.5±5.0,93.9±4.7,87.8±6.9,93.6±4.7,,,87.0±6.2,79.8±7.7,2006
   IN-Rest of State,89.9±5.0,93.3±4.1,93.8±4.1,90.9±5.0,93.1±4.6,88.6±6.1,87.0±6.7,,,88.6±5.3,81.6±7.3,2006
Iowa,89.2±6.3,94.1±5.4,91.2±6.2,93.4±5.5,94.0±5.4,86.3±6.9,89.6±6.1,,,88.1±6.5,80.8±7.4,2006
Kansas,90.0±4.0,92.5±3.6,95.4±2.3,90.5±4.7,92.2±3.6,81.3±5.8,84.8±5.3,,,88.0±4.2,69.7±6.6,2006
   KS-Eastern KS,90.1±4.7,91.9±4.2,93.3±3.7,92.4±4.5,91.5±4.4,84.7±5.9,92.7±4.5,,,86.1±5.5,74.3±7.3,2006
   KS-Rest of State,90.0±5.6,92.8±5.0,96.4±3.0,89.6±6.8,92.6±4.9,79.5±8.1,80.7±7.6,,,88.9±5.8,67.3±9.2,2006
Kentucky,91.8±4.9,95.0±3.8,92.0±4.8,94.0±4.3,95.3±3.7,83.1±8.3,87.4±6.0,,,90.0±5.3,79.5±8.5,2006
Louisia,79.4±8.5,92.2±4.9,92.2±5.4,89.4±6.9,95.4±3.9,93.5±5.1,88.9±7.1,,,78.1±8.6,73.1±9.2,2006
Maine,90.3±5.9,90.3±5.5,93.3±4.4,95.3±3.8,92.5±4.6,93.3±4.4,89.4±6.3,,,86.0±6.9,81.7±7.5,2006
Maryland,88.5±6.0,91.1±4.7,95.3±5.3,98.7±1.1,96.1±3.1,93.4±5.6,91.3±4.1,,,82.8±6.8,80.5±6.9,2006
   MD-City of Baltimore,89.5±6.9,90.0±6.7,94.5±5.5,93.7±5.0,91.1±6.3,95.6±4.0,90.3±6.4,,,86.8±7.4,82.7±8.5,2006
   MD-Rest of State,88.4±6.3,91.2±4.9,95.4±5.6,99.0±1.2,96.4±3.2,93.3±5.9,91.4±4.3,,,82.6±7.1,80.3±7.3,2006
Massachusetts,94.4±3.0,96.5±2.3,97.3±2.1,97.6±1.9,95.1±2.8,94.4±3.3,94.8±3.5,,,92.2±3.5,86.4±4.7,2006
   MA-City of Boston,90.3±5.5,93.4±4.7,94.1±4.6,96.2±3.1,93.4±4.7,89.9±5.5,90.9±5.6,,,89.1±5.7,84.3±6.4,2006
